sampleRate,channels,samples,length,class
44100.0,2,176400,4.0,dog_bark
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,dog_bark
48000.0,1,192000,4.0,jackhammer
96000.0,2,384000,4.0,drilling
44100.0,2,67914,1.54,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,jackhammer
48000.0,2,147826,3.0797083,gun_shot
48000.0,2,67461,1.4054375,gun_shot
44100.0,1,38689,0.8773016,drilling
48000.0,1,192000,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
96000.0,1,55680,0.58,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
44100.0,1,36603,0.83,dog_bark
48000.0,2,192000,4.0,children_playing
44100.0,2,74970,1.7,drilling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
48000.0,1,192000,4.0,engine_idling
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,58212,1.32,dog_bark
48000.0,2,192000,4.0,street_music
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,140592,2.929,dog_bark
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,drilling
96000.0,2,92160,0.96,gun_shot
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,104958,2.38,gun_shot
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,33075,0.75,gun_shot
44100.0,2,30870,0.7,gun_shot
48000.0,2,192000,4.0,children_playing
48000.0,2,61718,1.2857916,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
96000.0,2,384000,4.0,jackhammer
96000.0,2,384000,4.0,dog_bark
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,109252,2.4773695,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,1,23373,0.53,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,59535,1.35,gun_shot
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,engine_idling
44100.0,2,71001,1.61,dog_bark
44100.0,2,176400,4.0,air_conditioner
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,jackhammer
44100.0,2,90785,2.0586169,drilling
44100.0,2,25536,0.5790476,drilling
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,engine_idling
48000.0,1,192000,4.0,car_horn
44100.0,2,65162,1.4775964,gun_shot
48000.0,2,192000,4.0,children_playing
44100.0,2,38681,0.8771202,drilling
48000.0,2,192000,4.0,children_playing
96000.0,2,384000,4.0,engine_idling
44100.0,2,58212,1.32,dog_bark
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
96000.0,2,384000,4.0,drilling
44100.0,2,65709,1.49,gun_shot
48000.0,2,192000,4.0,jackhammer
24000.0,2,96000,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,dog_bark
24000.0,2,96000,4.0,street_music
24000.0,2,96000,4.0,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,97440,2.03,gun_shot
44100.0,2,97020,2.2,gun_shot
44100.0,2,63504,1.44,car_horn
44100.0,2,176400,4.0,car_horn
44100.0,2,48756,1.1055782,car_horn
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,jackhammer
96000.0,2,68746,0.71610415,gun_shot
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,57651,1.3072789,drilling
11025.0,1,44100,4.0,siren
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,siren
16000.0,1,64000,4.0,car_horn
96000.0,2,227520,2.37,jackhammer
44100.0,2,63504,1.44,gun_shot
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
44100.0,2,45282,1.0268028,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,engine_idling
48000.0,2,32451,0.6760625,jackhammer
48000.0,1,192000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,gun_shot
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
48000.0,1,192000,4.0,air_conditioner
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,36603,0.83,drilling
48000.0,1,192000,4.0,children_playing
48000.0,1,192000,4.0,siren
96000.0,2,69813,0.72721875,gun_shot
44100.0,2,176400,4.0,engine_idling
22050.0,1,22248,1.0089796,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,street_music
44100.0,1,174559,3.9582539,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,1,29547,0.67,gun_shot
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,79380,1.8,dog_bark
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,39044,0.8853515,car_horn
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,siren
96000.0,2,384000,4.0,jackhammer
44100.0,2,67032,1.52,gun_shot
44100.0,2,53274,1.2080272,gun_shot
48000.0,2,192000,4.0,dog_bark
96000.0,2,101746,1.0598541,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,dog_bark
44100.0,2,11466,0.26,dog_bark
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,1,176400,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
48000.0,2,111260,2.3179166,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
48000.0,2,142410,2.966875,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
11025.0,1,44100,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,1,176400,4.0,siren
44100.0,2,176400,4.0,drilling
8000.0,2,32000,4.0,street_music
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,children_playing
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,dog_bark
44100.0,2,142002,3.22,engine_idling
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,children_playing
48000.0,1,192000,4.0,siren
96000.0,2,384000,4.0,jackhammer
44100.0,2,26460,0.6,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
48000.0,2,94948,1.9780834,car_horn
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
48000.0,1,192000,4.0,street_music
96000.0,2,384000,4.0,jackhammer
48000.0,2,52800,1.1,dog_bark
48000.0,2,160320,3.34,drilling
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,2,82340,1.7154167,dog_bark
44100.0,2,83349,1.89,dog_bark
48000.0,2,175486,3.6559584,jackhammer
44100.0,2,176400,4.0,children_playing
22050.0,1,88200,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,drilling
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,children_playing
96000.0,2,104640,1.09,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,47866,1.0853968,drilling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,105399,2.39,gun_shot
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,car_horn
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,dog_bark
48000.0,1,192000,4.0,street_music
48000.0,1,192000,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,1,176400,4.0,siren
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,76734,1.74,drilling
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,air_conditioner
24000.0,2,96000,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,1,176400,4.0,siren
96000.0,2,134104,1.3969166,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
96000.0,2,384000,4.0,dog_bark
48000.0,2,83040,1.73,jackhammer
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
24000.0,2,96000,4.0,drilling
96000.0,2,384000,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,27783,0.63,car_horn
44100.0,2,56448,1.28,gun_shot
44100.0,2,176400,4.0,jackhammer
48000.0,1,192000,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
44100.0,2,38367,0.87,gun_shot
96000.0,2,128227,1.3356979,car_horn
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,air_conditioner
44100.0,2,108463,2.4594784,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
96000.0,2,168684,1.757125,jackhammer
44100.0,1,176400,4.0,street_music
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,car_horn
48000.0,1,192000,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,1,111573,2.53,drilling
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
48000.0,1,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,25536,0.5790476,drilling
48000.0,2,93973,1.9577708,gun_shot
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,102656,2.3278005,gun_shot
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
96000.0,2,384000,4.0,drilling
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,drilling
96000.0,2,384000,4.0,jackhammer
44100.0,1,137876,3.1264398,dog_bark
48000.0,2,190830,3.975625,jackhammer
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,drilling
96000.0,2,384000,4.0,street_music
44100.0,2,176400,4.0,engine_idling
44100.0,2,5284,0.11981859,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,1,176400,4.0,children_playing
48000.0,2,5270,0.109791666,car_horn
44100.0,2,176400,4.0,jackhammer
44100.0,2,55125,1.25,children_playing
44100.0,2,176400,4.0,drilling
44100.0,2,146209,3.3153968,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,1,176400,4.0,dog_bark
48000.0,2,102233,2.1298542,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,45709,1.0364853,gun_shot
44100.0,2,176400,4.0,children_playing
44100.0,2,46283,1.0495012,drilling
48000.0,2,81925,1.7067708,gun_shot
48000.0,2,64800,1.35,jackhammer
48000.0,2,28653,0.5969375,dog_bark
96000.0,2,77760,0.81,jackhammer
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,dog_bark
16000.0,2,64000,4.0,siren
44100.0,2,176400,4.0,children_playing
48000.0,2,55200,1.15,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,95624,2.1683447,car_horn
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
96000.0,2,103273,1.0757604,gun_shot
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,dog_bark
48000.0,2,192000,4.0,drilling
48000.0,2,192000,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
48000.0,2,60265,1.2555208,jackhammer
48000.0,2,192000,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
44100.0,2,44541,1.01,gun_shot
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
44100.0,2,13948,0.31628117,gun_shot
48000.0,2,192000,4.0,jackhammer
48000.0,2,65227,1.3588958,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,78931,1.7898186,gun_shot
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,siren
96000.0,2,115200,1.2,gun_shot
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,1,176400,4.0,engine_idling
44100.0,2,58653,1.33,gun_shot
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
96000.0,2,384000,4.0,engine_idling
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
48000.0,2,192000,4.0,street_music
96000.0,2,384000,4.0,jackhammer
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,car_horn
48000.0,2,192000,4.0,siren
48000.0,1,192000,4.0,jackhammer
48000.0,2,192000,4.0,air_conditioner
96000.0,2,89891,0.9363646,jackhammer
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,engine_idling
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,car_horn
48000.0,1,192000,4.0,jackhammer
48000.0,1,192000,4.0,children_playing
48000.0,1,192000,4.0,jackhammer
44100.0,2,176400,4.0,car_horn
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,car_horn
96000.0,2,384000,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
96000.0,2,61019,0.6356146,gun_shot
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,children_playing
48000.0,1,192000,4.0,dog_bark
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,siren
48000.0,2,192000,4.0,engine_idling
44100.0,2,8818,0.19995464,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,engine_idling
44100.0,2,58212,1.32,dog_bark
44100.0,1,53361,1.21,drilling
48000.0,2,84917,1.7691041,gun_shot
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,dog_bark
48000.0,2,25440,0.53,car_horn
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,siren
96000.0,2,384000,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
96000.0,2,384000,4.0,street_music
96000.0,2,96960,1.01,gun_shot
24000.0,2,96000,4.0,drilling
48000.0,2,192000,4.0,air_conditioner
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,air_conditioner
48000.0,2,45571,0.94939584,jackhammer
48000.0,2,192000,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,air_conditioner
44100.0,1,176400,4.0,children_playing
48000.0,1,192000,4.0,drilling
44100.0,2,176400,4.0,engine_idling
44100.0,2,125244,2.84,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,91112,1.8981667,gun_shot
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,drilling
44100.0,2,176400,4.0,dog_bark
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,car_horn
48000.0,2,186574,3.8869584,engine_idling
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,drilling
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,street_music
48000.0,2,37792,0.7873333,dog_bark
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
48000.0,2,192000,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,siren
44100.0,2,79380,1.8,dog_bark
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,dog_bark
44100.0,2,176400,4.0,jackhammer
96000.0,2,384000,4.0,drilling
44100.0,2,50145,1.1370748,gun_shot
48000.0,2,192000,4.0,dog_bark
48000.0,2,30541,0.6362708,gun_shot
44100.0,2,176400,4.0,air_conditioner
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,children_playing
44100.0,2,176400,4.0,air_conditioner
44100.0,2,26001,0.58959186,siren
48000.0,2,192000,4.0,siren
48000.0,2,192000,4.0,street_music
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,drilling
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,dog_bark
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,drilling
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,engine_idling
44100.0,2,176400,4.0,siren
44100.0,2,176400,4.0,jackhammer
44100.0,2,176400,4.0,air_conditioner
48000.0,2,192000,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,siren
44100.0,2,176400,4.0,jackhammer
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,street_music
48000.0,2,192000,4.0,jackhammer
44100.0,2,176400,4.0,children_playing
48000.0,2,192000,4.0,engine_idling
44100.0,2,176400,4.0,street_music
44100.0,2,176400,4.0,street_music
